Order_ID,Order_Date,Category,Sub_Category,Quantity,Price,Discount,Revenue,Profit,Customer_Segment,Region
O00919,2023-11-07,Home,Decor,1,2543,0.02,2492.14,476.49,Consumer,North
O00920,2023-05-07,Grocery,Snacks,5,1751,0.11,7791.95,429.86,Corporate,North
O00921,2023-11-25,Sports,Indoor,7,2372,0.3,11622.8,2536.34,Home Office,East
O00922,2023-03-21,Grocery,Snacks,7,4790,0.2,26824.0,1621.96,Consumer,West
O00923,2023-12-25,Clothing,Kids,2,1482,0.29,2104.44,170.75,Home Office,North
O00924,2023-04-12,Clothing,Men,7,3764,0.22,20551.44,4050.54,Consumer,North
O00925,2023-04-13,Clothing,Men,8,4137,0.0,33096.0,2153.97,Home Office,South
O00926,2023-04-23,Home,Furniture,7,3877,0.18,22253.98,1951.67,Consumer,North
O00927,2023-01-18,Sports,Indoor,7,3908,0.17,22705.48,3418.46,Corporate,West
O00928,2023-07-25,Home,Furniture,1,3016,0.18,2473.12,127.86,Home Office,East
O00929,2023-12-08,Electronics,Accessories,4,697,0.18,2286.16,298.74,Consumer,West
O00930,2023-06-03,Grocery,Beverages,4,816,0.2,2611.2,308.72,Home Office,East
O00931,2023-08-26,Grocery,Snacks,8,327,0.19,2118.96,519.05,Consumer,West
O00932,2023-05-30,Home,Furniture,3,1202,0.26,2668.44,401.24,Corporate,North
O00933,2023-11-30,Home,Furniture,1,4925,0.07,4580.25,555.36,Home Office,East
O00934,2023-01-12,Home,Decor,1,1729,0.12,1521.52,352.71,Consumer,East
O00935,2023-07-04,Electronics,Mobile,5,156,0.28,561.6,51.92,Consumer,South
O00936,2023-06-04,Clothing,Women,6,4411,0.23,20378.82,1815.18,Corporate,North
O00937,2023-03-29,Sports,Outdoor,6,4516,0.03,26283.12,5143.57,Consumer,North
O00938,2023-04-16,Clothing,Kids,8,3017,0.12,21239.68,3122.54,Consumer,West
O00939,2023-10-19,Grocery,Beverages,6,3341,0.22,15635.88,2151.85,Home Office,North
O00940,2023-10-14,Sports,Indoor,9,4509,0.02,39769.38,5618.72,Home Office,North
O00941,2023-07-17,Electronics,Laptop,2,3401,0.07,6325.86,1077.9,Home Office,West
O00942,2023-02-19,Home,Decor,4,703,0.27,2052.76,384.16,Corporate,East
O00943,2023-02-12,Clothing,Women,4,3788,0.05,14394.4,1408.84,Corporate,East
O00944,2023-08-01,Clothing,Men,1,4485,0.11,3991.65,844.92,Consumer,East
O00945,2023-12-19,Sports,Fitness,6,3575,0.05,20377.5,1549.99,Corporate,West
O00946,2023-10-07,Sports,Fitness,8,3103,0.04,23831.04,5284.51,Consumer,West
O00947,2023-06-12,Clothing,Women,6,1873,0.26,8316.12,1667.13,Home Office,North
O00948,2023-05-18,Sports,Outdoor,6,2047,0.2,9825.6,899.61,Home Office,South
O00949,2023-05-10,Grocery,Essentials,3,4580,0.11,12228.6,2589.67,Consumer,South
O00950,2023-12-06,Grocery,Essentials,9,4997,0.26,33280.02,6978.72,Consumer,East
O00951,2023-12-28,Grocery,Snacks,4,204,0.13,709.92,66.49,Home Office,East
O00952,2023-09-29,Electronics,Laptop,3,4833,0.07,13484.07,1937.94,Consumer,East
O00953,2023-08-06,Sports,Fitness,3,2137,0.13,5577.57,943.8,Corporate,South
O00954,2023-03-23,Sports,Outdoor,1,3749,0.24,2849.24,404.38,Home Office,North
O00955,2023-12-10,Clothing,Men,4,3772,0.05,14333.6,3263.86,Corporate,West
O00956,2023-05-05,Electronics,Laptop,3,1324,0.17,3296.76,733.1,Corporate,North
O00957,2023-11-21,Clothing,Men,9,4895,0.22,34362.9,8589.02,Consumer,South
O00958,2023-04-15,Electronics,Accessories,7,4763,0.0,33341.0,4664.96,Corporate,East
O00959,2023-07-07,Clothing,Kids,9,2207,0.02,19465.74,3302.12,Corporate,North
O00960,2023-02-17,Clothing,Men,4,2904,0.26,8595.84,994.12,Consumer,West
O00961,2023-04-11,Grocery,Beverages,6,4911,0.13,25635.42,2754.57,Consumer,East
O00962,2023-09-28,Clothing,Women,7,2101,0.13,12795.09,2053.16,Consumer,West
O00963,2023-12-20,Clothing,Kids,9,4741,0.24,32428.44,7138.02,Home Office,North
O00964,2023-08-29,Clothing,Women,4,4528,0.1,16300.8,2338.8,Home Office,East
O00965,2023-10-25,Sports,Fitness,1,4037,0.02,3956.26,285.28,Home Office,North
O00966,2023-07-16,Home,Decor,1,4717,0.25,3537.75,576.54,Corporate,South
O00967,2023-05-12,Electronics,Accessories,4,4755,0.14,16357.2,1246.03,Corporate,South
O00968,2023-02-12,Electronics,Accessories,9,1081,0.14,8366.94,1289.05,Corporate,South
O00969,2023-09-02,Clothing,Women,2,1667,0.06,3133.96,580.47,Corporate,North
O00970,2023-05-19,Sports,Indoor,5,3285,0.12,14454.0,1029.39,Consumer,East
O00971,2023-04-25,Grocery,Snacks,2,2989,0.22,4662.84,712.9,Home Office,South
O00972,2023-05-25,Grocery,Snacks,6,2855,0.07,15930.9,3764.44,Home Office,North
O00973,2023-03-16,Home,Furniture,6,1966,0.22,9200.88,2285.64,Home Office,South
O00974,2023-07-13,Electronics,Accessories,9,2170,0.21,15428.7,1743.3,Consumer,West
O00975,2023-11-11,Sports,Fitness,9,1072,0.22,7525.44,882.45,Consumer,West
O00976,2023-11-26,Clothing,Women,6,3327,0.01,19762.38,1026.77,Home Office,West
O00977,2023-11-27,Home,Kitchen,6,4591,0.11,24515.94,1958.33,Consumer,North
O00978,2023-11-10,Home,Furniture,2,1393,0.15,2368.1,542.88,Corporate,South
O00979,2023-05-16,Clothing,Women,9,4130,0.2,29736.0,6594.5,Home Office,East
O00980,2023-07-09,Home,Decor,6,4423,0.24,20168.88,4443.16,Corporate,North
O00981,2023-05-16,Grocery,Snacks,4,2438,0.19,7899.12,994.66,Home Office,West
O00982,2023-07-24,Grocery,Essentials,5,535,0.17,2220.25,384.35,Consumer,North
O00983,2023-10-02,Grocery,Snacks,6,205,0.03,1193.1,161.57,Home Office,North
O00984,2023-02-27,Sports,Outdoor,5,2725,0.15,11581.25,1297.18,Consumer,North
O00985,2023-09-08,Sports,Fitness,1,3060,0.26,2264.4,179.8,Home Office,West
O00986,2023-02-28,Clothing,Men,8,1760,0.25,10560.0,1287.95,Consumer,North
O00987,2023-12-04,Home,Furniture,3,1412,0.29,3007.56,711.64,Home Office,West
O00988,2023-09-06,Electronics,Mobile,7,4183,0.02,28695.38,4746.58,Corporate,West
O00989,2023-03-07,Home,Furniture,9,1687,0.23,11690.91,675.3,Corporate,West
O00990,2023-01-08,Electronics,Mobile,9,3514,0.26,23403.24,1358.7,Corporate,West
O00991,2023-10-19,Sports,Outdoor,1,2809,0.21,2219.11,181.8,Corporate,East
O00992,2023-08-07,Electronics,Laptop,3,109,0.1,294.3,51.3,Consumer,East
O00993,2023-09-28,Home,Furniture,5,3754,0.21,14828.3,1889.67,Home Office,East
O00994,2023-05-10,Sports,Fitness,4,1766,0.0,7064.0,588.8,Home Office,East
O00995,2023-02-21,Home,Furniture,9,112,0.02,987.84,119.81,Consumer,South
O00996,2023-04-19,Grocery,Snacks,2,3222,0.24,4897.44,836.29,Home Office,East
O00997,2023-04-15,Grocery,Beverages,4,4612,0.0,18448.0,957.16,Corporate,West
O00998,2023-04-04,Grocery,Beverages,9,1488,0.13,11651.04,2530.88,Consumer,East
O00999,2023-12-21,Grocery,Snacks,5,4321,0.28,15555.6,1021.46,Consumer,South
O01000,2023-05-27,Electronics,Mobile,9,4638,0.26,30889.08,4801.74,Home Office,North
